,index,number,link,title,id,img
0,Welcome to the Huberman Lab Podcast,1.0,https://www.youtube.com/watch?v=4b6bwcWK6GE&list=UU2D2CMWXMOVWx7giW1n3LIg&index=137&pp=iAQB,Welcome to the Huberman Lab Podcast,4b6bwcWK6GE,https://i.ytimg.com/vi/4b6bwcWK6GE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBpQKZZigB2jvS2kwe8dqG0RFryqQ
1,How Your Nervous System Works & Changes | Huberman Lab Podcast #1,2.0,https://www.youtube.com/watch?v=H-XfCl-HpRM&list=UU2D2CMWXMOVWx7giW1n3LIg&index=136&pp=iAQB,How Your Nervous System Works & Changes | Huberman Lab Podcast #1,H-XfCl-HpRM,https://i.ytimg.com/vi/H-XfCl-HpRM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAn-F5F7Nl5U-QQ9N4VzgMmIZeviQ
2,Master Your Sleep & Be More Alert When Awake | Huberman Lab Podcast #2,3.0,https://www.youtube.com/watch?v=nm1TxQj9IsQ&list=UU2D2CMWXMOVWx7giW1n3LIg&index=135&pp=iAQB,Master Your Sleep & Be More Alert When Awake | Huberman Lab Podcast #2,nm1TxQj9IsQ,https://i.ytimg.com/vi/nm1TxQj9IsQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDzwGIOzAnq7YpXsaE_0GZu69jFnw
3,"Using Science to Optimize Sleep, Learning & Metabolism | Huberman Lab Podcast #3",4.0,https://www.youtube.com/watch?v=nwSkFq4tyC0&list=UU2D2CMWXMOVWx7giW1n3LIg&index=134&pp=iAQB,"Using Science to Optimize Sleep, Learning & Metabolism | Huberman Lab Podcast #3",nwSkFq4tyC0,https://i.ytimg.com/vi/nwSkFq4tyC0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBfmh9ZqDNTfkcp6zYR3X-F36hKtw
4,"Find Your Temperature Minimum to Defeat Jetlag, Shift Work & Sleeplessness | Huberman Lab Podcast #4",5.0,https://www.youtube.com/watch?v=NAATB55oxeQ&list=UU2D2CMWXMOVWx7giW1n3LIg&index=133&pp=iAQB,"Find Your Temperature Minimum to Defeat Jetlag, Shift Work & Sleeplessness | Huberman Lab Podcast #4",NAATB55oxeQ,https://i.ytimg.com/vi/NAATB55oxeQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDPd6FDbvFUU4Y72mKYA8s5AfmttQ
5,Understanding and Using Dreams to Learn and to Forget | Huberman Lab Podcast #5,6.0,https://www.youtube.com/watch?v=FFwA0QFmpQ4&list=UU2D2CMWXMOVWx7giW1n3LIg&index=132&pp=iAQB,Understanding and Using Dreams to Learn and to Forget | Huberman Lab Podcast #5,FFwA0QFmpQ4,https://i.ytimg.com/vi/FFwA0QFmpQ4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCVldZLLBWo9NmxuEFV58xi21Mfcg
6,How to Focus to Change Your Brain | Huberman Lab Podcast #6,7.0,https://www.youtube.com/watch?v=LG53Vxum0as&list=UU2D2CMWXMOVWx7giW1n3LIg&index=131&pp=iAQB,How to Focus to Change Your Brain | Huberman Lab Podcast #6,LG53Vxum0as,https://i.ytimg.com/vi/LG53Vxum0as/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDg4ZX9W55mM_9Q1tjnAIDyzjroLg
7,"Using Failures, Movement & Balance to Learn Faster | Huberman Lab Podcast #7",8.0,https://www.youtube.com/watch?v=hx3U64IXFOY&list=UU2D2CMWXMOVWx7giW1n3LIg&index=130&pp=iAQB,"Using Failures, Movement & Balance to Learn Faster | Huberman Lab Podcast #7",hx3U64IXFOY,https://i.ytimg.com/vi/hx3U64IXFOY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCu_DfXdIjwc3n6A1rXPGTPLqK_EQ
8,Optimize Your Learning & Creativity with Science-based Tools | Huberman Lab Podcast #8,9.0,https://www.youtube.com/watch?v=uuP-1ioh4LY&list=UU2D2CMWXMOVWx7giW1n3LIg&index=129&pp=iAQB,Optimize Your Learning & Creativity with Science-based Tools | Huberman Lab Podcast #8,uuP-1ioh4LY,https://i.ytimg.com/vi/uuP-1ioh4LY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC5hFPRHuJhrws8E9uhpl0q1jaJsA
9,Control Pain & Heal Faster with Your Brain | Huberman Lab Podcast #9,10.0,https://www.youtube.com/watch?v=mcPSRWUYCv0&list=UU2D2CMWXMOVWx7giW1n3LIg&index=128&pp=iAQB,Control Pain & Heal Faster with Your Brain | Huberman Lab Podcast #9,mcPSRWUYCv0,https://i.ytimg.com/vi/mcPSRWUYCv0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBLfnEaAnW2tbAgo3m0YCK9KclafQ
10,Tools for Managing Stress & Anxiety | Huberman Lab Podcast #10,11.0,https://www.youtube.com/watch?v=ntfcfJ28eiU&list=UU2D2CMWXMOVWx7giW1n3LIg&index=127&pp=iAQB,Tools for Managing Stress & Anxiety | Huberman Lab Podcast #10,ntfcfJ28eiU,https://i.ytimg.com/vi/ntfcfJ28eiU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAkgXB8vIgPIgGz5A-m7YTGCDL_2Q
